lower,upper,quantity,interval,dataset_name,growth_rate_hr
6.29554625,6.56315875,mass_spec_sav,75%,Mori et al. 2021,0.49
6.37771875,6.44552875,mass_spec_sav,25%,Mori et al. 2021,0.49
6.41018,6.41018,mass_spec_sav,median,Mori et al. 2021,0.49
6.2174815,6.6542005,mass_spec_sav,95%,Mori et al. 2021,0.5
6.284105,6.549295,mass_spec_sav,75%,Mori et al. 2021,0.5
6.36524875,6.432637499999999,mass_spec_sav,25%,Mori et al. 2021,0.5
6.3977,6.3977,mass_spec_sav,median,Mori et al. 2021,0.5
6.2164909999999995,6.6526755,mass_spec_sav,95%,Mori et al. 2021,0.5010702510071894
6.2828275,6.54794125,mass_spec_sav,75%,Mori et al. 2021,0.5010702510071894
6.364005,6.4312137499999995,mass_spec_sav,25%,Mori et al. 2021,0.5010702510071894
6.396365,6.396365,mass_spec_sav,median,Mori et al. 2021,0.5010702510071894
6.163559500000001,6.579524999999999,mass_spec_sav,95%,Mori et al. 2021,0.55
6.22637875,6.4807137500000005,mass_spec_sav,75%,Mori et al. 2021,0.55
6.30335625,6.3675887499999995,mass_spec_sav,25%,Mori et al. 2021,0.55
6.334435,6.334435,mass_spec_sav,median,Mori et al. 2021,0.55
6.1519385,6.565014,mass_spec_sav,95%,Mori et al. 2021,0.56
6.21465,6.466353750000001,mass_spec_sav,75%,Mori et al. 2021,0.56
6.29112,6.3545475,mass_spec_sav,25%,Mori et al. 2021,0.56
6.32209,6.32209,mass_spec_sav,median,Mori et al. 2021,0.56
6.0153975,6.388814,mass_spec_sav,95%,Mori et al. 2021,0.6817841120261757
6.07191875,6.29899625,mass_spec_sav,75%,Mori et al. 2021,0.6817841120261757
6.14125,6.19782125,mass_spec_sav,25%,Mori et al. 2021,0.6817841120261757
6.16791,6.16791,mass_spec_sav,median,Mori et al. 2021,0.6817841120261757
6.006588,6.3768505,mass_spec_sav,95%,Mori et al. 2021,0.69
6.06181,6.28782,mass_spec_sav,75%,Mori et al. 2021,0.69
6.1312025000000006,6.18738125,mass_spec_sav,25%,Mori et al. 2021,0.69
6.1574349999999995,6.1574349999999995,mass_spec_sav,median,Mori et al. 2021,0.69
5.984544499999999,6.3476064999999995,mass_spec_sav,95%,Mori et al. 2021,0.71
6.0381175,6.26129375,mass_spec_sav,75%,Mori et al. 2021,0.71
6.10647125,6.161535,mass_spec_sav,25%,Mori et al. 2021,0.71
6.13213,6.13213,mass_spec_sav,median,Mori et al. 2021,0.71
5.972954499999999,6.3324135,mass_spec_sav,95%,Mori et al. 2021,0.72
6.02618125,6.247177499999999,mass_spec_sav,75%,Mori et al. 2021,0.72
6.09414,6.148573750000001,mass_spec_sav,25%,Mori et al. 2021,0.72
6.11936,6.11936,mass_spec_sav,median,Mori et al. 2021,0.72
5.915547999999999,6.2652915,mass_spec_sav,95%,Mori et al. 2021,0.7701635339554948
5.9663725,6.178542500000001,mass_spec_sav,75%,Mori et al. 2021,0.7701635339554948
6.03157,6.08433125,mass_spec_sav,25%,Mori et al. 2021,0.7701635339554948
6.05677,6.05677,mass_spec_sav,median,Mori et al. 2021,0.7701635339554948
5.8688575,6.2099614999999995,mass_spec_sav,95%,Mori et al. 2021,0.81
5.91815875,6.1254012499999995,mass_spec_sav,75%,Mori et al. 2021,0.81
5.9818662499999995,6.03331375,mass_spec_sav,25%,Mori et al. 2021,0.81
6.00655,6.00655,mass_spec_sav,median,Mori et al. 2021,0.81
5.8412755,6.180974,mass_spec_sav,95%,Mori et al. 2021,0.8317766166719343
5.89111875,6.0962749999999994,mass_spec_sav,75%,Mori et al. 2021,0.8317766166719343
5.95475,6.006075,mass_spec_sav,25%,Mori et al. 2021,0.8317766166719343
5.978865,5.978865,mass_spec_sav,median,Mori et al. 2021,0.8317766166719343
5.819644,6.1585005,mass_spec_sav,95%,Mori et al. 2021,0.8487516496652392
5.87063,6.074083750000001,mass_spec_sav,75%,Mori et al. 2021,0.8487516496652392
5.93374625,5.9845,mass_spec_sav,25%,Mori et al. 2021,0.8487516496652392
5.957555,5.957555,mass_spec_sav,median,Mori et al. 2021,0.8487516496652392
5.7496915,6.083257499999999,mass_spec_sav,95%,Mori et al. 2021,0.9041050181216675
5.801895,6.0017475,mass_spec_sav,75%,Mori et al. 2021,0.9041050181216675
5.86464125,5.9137075,mass_spec_sav,25%,Mori et al. 2021,0.9041050181216675
5.887805,5.887805,mass_spec_sav,median,Mori et al. 2021,0.9041050181216675
5.4472725,5.8036125,mass_spec_sav,95%,Mori et al. 2021,1.1240224549620734
5.519668749999999,5.72463125,mass_spec_sav,75%,Mori et al. 2021,1.1240224549620734
5.58839875,5.637543750000001,mass_spec_sav,25%,Mori et al. 2021,1.1240224549620734
5.612265,5.612265,mass_spec_sav,median,Mori et al. 2021,1.1240224549620734
6.524294500000001,7.0967925,mass_spec_sav,95%,Peebo et al. 2015,0.21
6.61349875,6.96298625,mass_spec_sav,75%,Peebo et al. 2015,0.21
6.7181612500000005,6.8076525,mass_spec_sav,25%,Peebo et al. 2015,0.21
6.761755,6.761755,mass_spec_sav,median,Peebo et al. 2015,0.21
6.514514,7.081028999999999,mass_spec_sav,95%,Peebo et al. 2015,0.22
6.60230625,6.94901,mass_spec_sav,75%,Peebo et al. 2015,0.22
6.7060325,6.794991250000001,mass_spec_sav,25%,Peebo et al. 2015,0.22
6.749280000000001,6.749280000000001,mass_spec_sav,median,Peebo et al. 2015,0.22
6.484419,7.034493,mass_spec_sav,95%,Peebo et al. 2015,0.25
6.56878625,6.90567625,mass_spec_sav,75%,Peebo et al. 2015,0.25
6.66956625,6.75620125,mass_spec_sav,25%,Peebo et al. 2015,0.25
6.71134,6.71134,mass_spec_sav,median,Peebo et al. 2015,0.25
6.4737765,7.0184074999999995,mass_spec_sav,95%,Peebo et al. 2015,0.26
6.5574650000000005,6.89108875,mass_spec_sav,75%,Peebo et al. 2015,0.26
6.65757625,6.74337875,mass_spec_sav,25%,Peebo et al. 2015,0.26
6.698425,6.698425,mass_spec_sav,median,Peebo et al. 2015,0.26
6.4205315,6.941616,mass_spec_sav,95%,Peebo et al. 2015,0.31
6.5011287499999995,6.81855875,mass_spec_sav,75%,Peebo et al. 2015,0.31
6.59713875,6.67844375,mass_spec_sav,25%,Peebo et al. 2015,0.31
6.6353349999999995,6.6353349999999995,mass_spec_sav,median,Peebo et al. 2015,0.31
6.377869,6.882893999999999,mass_spec_sav,95%,Peebo et al. 2015,0.35
6.4556450000000005,6.76217375,mass_spec_sav,75%,Peebo et al. 2015,0.35
6.54853625,6.62649875,mass_spec_sav,25%,Peebo et al. 2015,0.35
6.585240000000001,6.585240000000001,mass_spec_sav,median,Peebo et al. 2015,0.35
6.367022,6.868283,mass_spec_sav,95%,Peebo et al. 2015,0.36
6.44429875,6.74773125,mass_spec_sav,75%,Peebo et al. 2015,0.36
6.53653875,6.6133637499999995,mass_spec_sav,25%,Peebo et al. 2015,0.36
6.572665000000001,6.572665000000001,mass_spec_sav,median,Peebo et al. 2015,0.36
6.3144755,6.7921995,mass_spec_sav,95%,Peebo et al. 2015,0.41
6.3869425,6.67773375,mass_spec_sav,75%,Peebo et al. 2015,0.41
6.47577625,6.5481875,mass_spec_sav,25%,Peebo et al. 2015,0.41
6.510445000000001,6.510445000000001,mass_spec_sav,median,Peebo et al. 2015,0.41
6.302502,6.7768605,mass_spec_sav,95%,Peebo et al. 2015,0.42
6.37524875,6.662845,mass_spec_sav,75%,Peebo et al. 2015,0.42
6.46383875,6.535425,mass_spec_sav,25%,Peebo et al. 2015,0.42
6.498035,6.498035,mass_spec_sav,median,Peebo et al. 2015,0.42
6.2708565,6.730244,mass_spec_sav,95%,Peebo et al. 2015,0.45
6.34129875,6.62031875,mass_spec_sav,75%,Peebo et al. 2015,0.45
6.4272025,6.496415,mass_spec_sav,25%,Peebo et al. 2015,0.45
6.460515,6.460515,mass_spec_sav,median,Peebo et al. 2015,0.45
6.2607455,6.7149095,mass_spec_sav,95%,Peebo et al. 2015,0.46
6.329935,6.60604625,mass_spec_sav,75%,Peebo et al. 2015,0.46
6.41522,6.483806250000001,mass_spec_sav,25%,Peebo et al. 2015,0.46
6.44772,6.44772,mass_spec_sav,median,Peebo et al. 2015,0.46
6.206352,6.63937,mass_spec_sav,95%,Peebo et al. 2015,0.51
6.2724625000000005,6.5358575000000005,mass_spec_sav,75%,Peebo et al. 2015,0.51
6.35300625,6.419637499999999,mass_spec_sav,25%,Peebo et al. 2015,0.51
6.3850750000000005,6.3850750000000005,mass_spec_sav,median,Peebo et al. 2015,0.51
6.185651,6.6100015,mass_spec_sav,95%,Peebo et al. 2015,0.53
6.249022500000001,6.5083725,mass_spec_sav,75%,Peebo et al. 2015,0.53
6.32817875,6.39362,mass_spec_sav,25%,Peebo et al. 2015,0.53
6.359745,6.359745,mass_spec_sav,median,Peebo et al. 2015,0.53
6.163559500000001,6.579524999999999,mass_spec_sav,95%,Peebo et al. 2015,0.55
6.22637875,6.4807137500000005,mass_spec_sav,75%,Peebo et al. 2015,0.55
6.30335625,6.3675887499999995,mass_spec_sav,25%,Peebo et al. 2015,0.55
6.334435,6.334435,mass_spec_sav,median,Peebo et al. 2015,0.55
6.075086000000001,6.463845,mass_spec_sav,95%,Peebo et al. 2015,0.63
6.1330225,6.3699325,mass_spec_sav,75%,Peebo et al. 2015,0.63
6.20545625,6.2642225,mass_spec_sav,25%,Peebo et al. 2015,0.63
6.233495,6.233495,mass_spec_sav,median,Peebo et al. 2015,0.63
6.051197,6.434856,mass_spec_sav,95%,Peebo et al. 2015,0.65
6.1094475,6.342301249999999,mass_spec_sav,75%,Peebo et al. 2015,0.65
6.180772500000001,6.23848375,mass_spec_sav,25%,Peebo et al. 2015,0.65
6.20818,6.20818,mass_spec_sav,median,Peebo et al. 2015,0.65
5.961197,6.318577,mass_spec_sav,95%,Peebo et al. 2015,0.73
6.0144,6.2332737499999995,mass_spec_sav,75%,Peebo et al. 2015,0.73
6.08167,6.1354875,mass_spec_sav,25%,Peebo et al. 2015,0.73
6.106745,6.106745,mass_spec_sav,median,Peebo et al. 2015,0.73
5.9495379999999995,6.3056905,mass_spec_sav,95%,Peebo et al. 2015,0.74
6.002420000000001,6.21960125,mass_spec_sav,75%,Peebo et al. 2015,0.74
6.0689675,6.122705,mass_spec_sav,25%,Peebo et al. 2015,0.74
6.094335,6.094335,mass_spec_sav,median,Peebo et al. 2015,0.74
5.9038185,6.2520685,mass_spec_sav,95%,Peebo et al. 2015,0.78
5.9542575,6.16507375,mass_spec_sav,75%,Peebo et al. 2015,0.78
6.01946625,6.07188375,mass_spec_sav,25%,Peebo et al. 2015,0.78
6.04444,6.04444,mass_spec_sav,median,Peebo et al. 2015,0.78
5.8559445,6.1965010000000005,mass_spec_sav,95%,Peebo et al. 2015,0.82
5.9056750000000005,6.1121,mass_spec_sav,75%,Peebo et al. 2015,0.82
5.96943,6.0209,mass_spec_sav,25%,Peebo et al. 2015,0.82
5.994070000000001,5.994070000000001,mass_spec_sav,median,Peebo et al. 2015,0.82
6.61772,7.23611,mass_spec_sav,95%,Schmidt et al. 2016,0.12
6.7142,7.09406,mass_spec_sav,75%,Schmidt et al. 2016,0.12
6.8278625,6.923767499999999,mass_spec_sav,25%,Schmidt et al. 2016,0.12
6.87449,6.87449,mass_spec_sav,median,Schmidt et al. 2016,0.12
6.533758499999999,7.1123835,mass_spec_sav,95%,Schmidt et al. 2016,0.2
6.6244700000000005,6.9774,mass_spec_sav,75%,Schmidt et al. 2016,0.2
6.73039,6.8206162500000005,mass_spec_sav,25%,Schmidt et al. 2016,0.2
6.77421,6.77421,mass_spec_sav,median,Schmidt et al. 2016,0.2
6.4737765,7.0184074999999995,mass_spec_sav,95%,Schmidt et al. 2016,0.26
6.5574650000000005,6.89108875,mass_spec_sav,75%,Schmidt et al. 2016,0.26
6.65757625,6.74337875,mass_spec_sav,25%,Schmidt et al. 2016,0.26
6.698425,6.698425,mass_spec_sav,median,Schmidt et al. 2016,0.26
6.429745,6.9562545,mass_spec_sav,95%,Schmidt et al. 2016,0.3
6.513061250000001,6.83295,mass_spec_sav,75%,Schmidt et al. 2016,0.3
6.6094675,6.6915562500000005,mass_spec_sav,25%,Schmidt et al. 2016,0.3
6.648085,6.648085,mass_spec_sav,median,Schmidt et al. 2016,0.3
6.377869,6.882893999999999,mass_spec_sav,95%,Schmidt et al. 2016,0.35
6.4556450000000005,6.76217375,mass_spec_sav,75%,Schmidt et al. 2016,0.35
6.54853625,6.62649875,mass_spec_sav,25%,Schmidt et al. 2016,0.35
6.585240000000001,6.585240000000001,mass_spec_sav,median,Schmidt et al. 2016,0.35
6.325426500000001,6.8067885,mass_spec_sav,95%,Schmidt et al. 2016,0.4
6.39802875,6.6920525,mass_spec_sav,75%,Schmidt et al. 2016,0.4
6.48800125,6.56134,mass_spec_sav,25%,Schmidt et al. 2016,0.4
6.5225,6.5225,mass_spec_sav,median,Schmidt et al. 2016,0.4
6.302502,6.7768605,mass_spec_sav,95%,Schmidt et al. 2016,0.42
6.37524875,6.662845,mass_spec_sav,75%,Schmidt et al. 2016,0.42
6.46383875,6.535425,mass_spec_sav,25%,Schmidt et al. 2016,0.42
6.498035,6.498035,mass_spec_sav,median,Schmidt et al. 2016,0.42
6.2803335,6.745303999999999,mass_spec_sav,95%,Schmidt et al. 2016,0.44
6.3524075,6.63486125,mass_spec_sav,75%,Schmidt et al. 2016,0.44
6.4395,6.509165,mass_spec_sav,25%,Schmidt et al. 2016,0.44
6.47319,6.47319,mass_spec_sav,median,Schmidt et al. 2016,0.44
6.2607455,6.7149095,mass_spec_sav,95%,Schmidt et al. 2016,0.46
6.329935,6.60604625,mass_spec_sav,75%,Schmidt et al. 2016,0.46
6.41522,6.483806250000001,mass_spec_sav,25%,Schmidt et al. 2016,0.46
6.44772,6.44772,mass_spec_sav,median,Schmidt et al. 2016,0.46
6.2493235,6.69926,mass_spec_sav,95%,Schmidt et al. 2016,0.47
6.31856875,6.5916825,mass_spec_sav,75%,Schmidt et al. 2016,0.47
6.40273,6.47105,mass_spec_sav,25%,Schmidt et al. 2016,0.47
6.435215,6.435215,mass_spec_sav,median,Schmidt et al. 2016,0.47
6.2493235,6.69926,mass_spec_sav,95%,Schmidt et al. 2016,0.47
6.31856875,6.5916825,mass_spec_sav,75%,Schmidt et al. 2016,0.47
6.40273,6.47105,mass_spec_sav,25%,Schmidt et al. 2016,0.47
6.435215,6.435215,mass_spec_sav,median,Schmidt et al. 2016,0.47
6.2174815,6.6542005,mass_spec_sav,95%,Schmidt et al. 2016,0.5
6.284105,6.549295,mass_spec_sav,75%,Schmidt et al. 2016,0.5
6.36524875,6.432637499999999,mass_spec_sav,25%,Schmidt et al. 2016,0.5
6.3977,6.3977,mass_spec_sav,median,Schmidt et al. 2016,0.5
6.163559500000001,6.579524999999999,mass_spec_sav,95%,Schmidt et al. 2016,0.55
6.22637875,6.4807137500000005,mass_spec_sav,75%,Schmidt et al. 2016,0.55
6.30335625,6.3675887499999995,mass_spec_sav,25%,Schmidt et al. 2016,0.55
6.334435,6.334435,mass_spec_sav,median,Schmidt et al. 2016,0.55
6.163559500000001,6.579524999999999,mass_spec_sav,95%,Schmidt et al. 2016,0.55
6.22637875,6.4807137500000005,mass_spec_sav,75%,Schmidt et al. 2016,0.55
6.30335625,6.3675887499999995,mass_spec_sav,25%,Schmidt et al. 2016,0.55
6.334435,6.334435,mass_spec_sav,median,Schmidt et al. 2016,0.55
6.1308774999999995,6.535135499999999,mass_spec_sav,95%,Schmidt et al. 2016,0.58
6.19110375,6.438165,mass_spec_sav,75%,Schmidt et al. 2016,0.58
6.26633,6.32860375,mass_spec_sav,25%,Schmidt et al. 2016,0.58
6.29659,6.29659,mass_spec_sav,median,Schmidt et al. 2016,0.58
6.075086000000001,6.463845,mass_spec_sav,95%,Schmidt et al. 2016,0.63
6.1330225,6.3699325,mass_spec_sav,75%,Schmidt et al. 2016,0.63
6.20545625,6.2642225,mass_spec_sav,25%,Schmidt et al. 2016,0.63
6.233495,6.233495,mass_spec_sav,median,Schmidt et al. 2016,0.63
6.051197,6.434856,mass_spec_sav,95%,Schmidt et al. 2016,0.65
6.1094475,6.342301249999999,mass_spec_sav,75%,Schmidt et al. 2016,0.65
6.180772500000001,6.23848375,mass_spec_sav,25%,Schmidt et al. 2016,0.65
6.20818,6.20818,mass_spec_sav,median,Schmidt et al. 2016,0.65
6.0406275,6.420934999999999,mass_spec_sav,95%,Schmidt et al. 2016,0.66
6.0979975,6.327753749999999,mass_spec_sav,75%,Schmidt et al. 2016,0.66
6.1683425000000005,6.2257774999999995,mass_spec_sav,25%,Schmidt et al. 2016,0.66
6.1957249999999995,6.1957249999999995,mass_spec_sav,median,Schmidt et al. 2016,0.66
5.2387880000000004,5.6318399999999995,mass_spec_sav,95%,Schmidt et al. 2016,1.27
5.3214375,5.5458625,mass_spec_sav,75%,Schmidt et al. 2016,1.27
5.40310625,5.4566,mass_spec_sav,25%,Schmidt et al. 2016,1.27
5.42988,5.42988,mass_spec_sav,median,Schmidt et al. 2016,1.27
4.266043,4.951694499999999,mass_spec_sav,95%,Schmidt et al. 2016,1.9
4.42370625,4.82735625,mass_spec_sav,75%,Schmidt et al. 2016,1.9
4.59216875,4.6879675,mass_spec_sav,25%,Schmidt et al. 2016,1.9
4.6406600000000005,4.6406600000000005,mass_spec_sav,median,Schmidt et al. 2016,1.9
6.003597999999999,6.3721855000000005,mass_spec_sav,95%,Soufi et al. 2015,0.6931471805599453
6.05835625,6.28370625,mass_spec_sav,75%,Soufi et al. 2015,0.6931471805599453
6.127212500000001,6.1833725,mass_spec_sav,25%,Soufi et al. 2015,0.6931471805599453
6.153465000000001,6.153465000000001,mass_spec_sav,median,Soufi et al. 2015,0.6931471805599453
6.628209,7.251164999999999,mass_spec_sav,95%,Valgepea et al. 2013,0.11
6.725155,7.1083125,mass_spec_sav,75%,Valgepea et al. 2013,0.11
6.84024875,6.936295,mass_spec_sav,25%,Valgepea et al. 2013,0.11
6.886915,6.886915,mass_spec_sav,median,Valgepea et al. 2013,0.11
6.524294500000001,7.0967925,mass_spec_sav,95%,Valgepea et al. 2013,0.21
6.61349875,6.96298625,mass_spec_sav,75%,Valgepea et al. 2013,0.21
6.7181612500000005,6.8076525,mass_spec_sav,25%,Valgepea et al. 2013,0.21
6.761755,6.761755,mass_spec_sav,median,Valgepea et al. 2013,0.21
6.4205315,6.941616,mass_spec_sav,95%,Valgepea et al. 2013,0.31
6.5011287499999995,6.81855875,mass_spec_sav,75%,Valgepea et al. 2013,0.31
6.59713875,6.67844375,mass_spec_sav,25%,Valgepea et al. 2013,0.31
6.6353349999999995,6.6353349999999995,mass_spec_sav,median,Valgepea et al. 2013,0.31
6.325426500000001,6.8067885,mass_spec_sav,95%,Valgepea et al. 2013,0.4
6.39802875,6.6920525,mass_spec_sav,75%,Valgepea et al. 2013,0.4
6.48800125,6.56134,mass_spec_sav,25%,Valgepea et al. 2013,0.4
6.5225,6.5225,mass_spec_sav,median,Valgepea et al. 2013,0.4
6.2280705,6.6687255,mass_spec_sav,95%,Valgepea et al. 2013,0.49
6.29554625,6.56315875,mass_spec_sav,75%,Valgepea et al. 2013,0.49
6.37771875,6.44552875,mass_spec_sav,25%,Valgepea et al. 2013,0.49
6.41018,6.41018,mass_spec_sav,median,Valgepea et al. 2013,0.49
0.70639215,0.75701555,mass_spec_widths,95%,Caglar et al. 2017,0.6630116912775283
0.717746125,0.74989325,mass_spec_widths,75%,Caglar et al. 2017,0.6630116912775283
0.731349625,0.739353375,mass_spec_widths,25%,Caglar et al. 2017,0.6630116912775283
0.7354385,0.7354385,mass_spec_widths,median,Caglar et al. 2017,0.6630116912775283
0.7290929500000001,0.7761685500000001,mass_spec_widths,95%,Caglar et al. 2017,0.7747553284413429
0.73946275,0.76914975,mass_spec_widths,75%,Caglar et al. 2017,0.7747553284413429
0.75185875,0.759442,mass_spec_widths,25%,Caglar et al. 2017,0.7747553284413429
0.7556895,0.7556895,mass_spec_widths,median,Caglar et al. 2017,0.7747553284413429
0.72184125,0.76984045,mass_spec_widths,95%,Li et al. 2014,0.738700370046123
0.732422875,0.76294425,mass_spec_widths,75%,Li et al. 2014,0.738700370046123
0.7452696249999999,0.753001375,mass_spec_widths,25%,Li et al. 2014,0.738700370046123
0.7492,0.7492,mass_spec_widths,median,Li et al. 2014,0.738700370046123
0.86532025,0.9400693999999999,mass_spec_widths,95%,Li et al. 2014,1.5693898427772346
0.877218125,0.924469,mass_spec_widths,75%,Li et al. 2014,1.5693898427772346
0.8934755,0.90538775,mass_spec_widths,25%,Li et al. 2014,1.5693898427772346
0.899314,0.899314,mass_spec_widths,median,Li et al. 2014,1.5693898427772346
0.9202008,1.022071,mass_spec_widths,95%,Li et al. 2014,1.934364224818452
0.93544525,1.000165,mass_spec_widths,75%,Li et al. 2014,1.934364224818452
0.95759,0.973752625,mass_spec_widths,25%,Li et al. 2014,1.934364224818452
0.96558,0.96558,mass_spec_widths,median,Li et al. 2014,1.934364224818452
0.6358053,0.70392025,mass_spec_widths,95%,Mori et al. 2021,0.33
0.6506115,0.694223125,mass_spec_widths,75%,Mori et al. 2021,0.33
0.6690326249999999,0.680463375,mass_spec_widths,25%,Mori et al. 2021,0.33
0.675006,0.675006,mass_spec_widths,median,Mori et al. 2021,0.33
0.6379406000000001,0.705434,mass_spec_widths,95%,Mori et al. 2021,0.34
0.65256975,0.69587325,mass_spec_widths,75%,Mori et al. 2021,0.34
0.670869875,0.6822423750000001,mass_spec_widths,25%,Mori et al. 2021,0.34
0.6768624999999999,0.6768624999999999,mass_spec_widths,median,Mori et al. 2021,0.34
0.6401282,0.7069195,mass_spec_widths,95%,Mori et al. 2021,0.35
0.654641875,0.69750775,mass_spec_widths,75%,Mori et al. 2021,0.35
0.672766625,0.68402775,mass_spec_widths,25%,Mori et al. 2021,0.35
0.6786605,0.6786605,mass_spec_widths,median,Mori et al. 2021,0.35
0.66813065,0.72741815,mass_spec_widths,95%,Mori et al. 2021,0.48
0.6812327499999999,0.718826,mass_spec_widths,75%,Mori et al. 2021,0.48
0.697250875,0.7070261250000001,mass_spec_widths,25%,Mori et al. 2021,0.48
0.702299,0.702299,mass_spec_widths,median,Mori et al. 2021,0.48
0.67003285,0.7288505,mass_spec_widths,95%,Mori et al. 2021,0.4892803627481966
0.683091125,0.720366,mass_spec_widths,75%,Mori et al. 2021,0.4892803627481966
0.699024,0.708669125,mass_spec_widths,25%,Mori et al. 2021,0.4892803627481966
0.703992,0.703992,mass_spec_widths,median,Mori et al. 2021,0.4892803627481966
0.67021805,0.7289412,mass_spec_widths,95%,Mori et al. 2021,0.49
0.683240875,0.7204851250000001,mass_spec_widths,75%,Mori et al. 2021,0.49
0.699167875,0.708801,mass_spec_widths,25%,Mori et al. 2021,0.49
0.7041165,0.7041165,mass_spec_widths,median,Mori et al. 2021,0.49
0.6722257,0.7304523999999999,mass_spec_widths,95%,Mori et al. 2021,0.5
0.685194125,0.7221537499999999,mass_spec_widths,75%,Mori et al. 2021,0.5
0.7010316249999999,0.71057175,mass_spec_widths,25%,Mori et al. 2021,0.5
0.7059245,0.7059245,mass_spec_widths,median,Mori et al. 2021,0.5
0.67244595,0.7306143999999999,mass_spec_widths,95%,Mori et al. 2021,0.5010702510071894
0.685399875,0.722337,mass_spec_widths,75%,Mori et al. 2021,0.5010702510071894
0.701227125,0.71075975,mass_spec_widths,25%,Mori et al. 2021,0.5010702510071894
0.7061105000000001,0.7061105000000001,mass_spec_widths,median,Mori et al. 2021,0.5010702510071894
0.68269125,0.7385143,mass_spec_widths,95%,Mori et al. 2021,0.55
0.695267375,0.730441875,mass_spec_widths,75%,Mori et al. 2021,0.55
0.710359125,0.719357,mass_spec_widths,25%,Mori et al. 2021,0.55
0.7149735,0.7149735,mass_spec_widths,median,Mori et al. 2021,0.55
0.6847278,0.7400692999999999,mass_spec_widths,95%,Mori et al. 2021,0.56
0.697295625,0.73216725,mass_spec_widths,75%,Mori et al. 2021,0.56
0.71221375,0.721078,mass_spec_widths,25%,Mori et al. 2021,0.56
0.716827,0.716827,mass_spec_widths,median,Mori et al. 2021,0.56
0.7101525000000001,0.7603144,mass_spec_widths,95%,Mori et al. 2021,0.6817841120261757
0.7214287500000001,0.75313075,mass_spec_widths,75%,Mori et al. 2021,0.6817841120261757
0.734831375,0.7427883750000001,mass_spec_widths,25%,Mori et al. 2021,0.6817841120261757
0.7388475,0.7388475,mass_spec_widths,median,Mori et al. 2021,0.6817841120261757
0.7119025999999999,0.7616346,mass_spec_widths,95%,Mori et al. 2021,0.69
0.723043375,0.754603375,mass_spec_widths,75%,Mori et al. 2021,0.69
0.7363261249999999,0.744285875,mass_spec_widths,25%,Mori et al. 2021,0.69
0.740352,0.740352,mass_spec_widths,median,Mori et al. 2021,0.69
0.71589185,0.7648595499999999,mass_spec_widths,95%,Mori et al. 2021,0.71
0.72686475,0.757956375,mass_spec_widths,75%,Mori et al. 2021,0.71
0.73999475,0.7478425,mass_spec_widths,25%,Mori et al. 2021,0.71
0.7439990000000001,0.7439990000000001,mass_spec_widths,median,Mori et al. 2021,0.71
0.7179878,0.7665872,mass_spec_widths,95%,Mori et al. 2021,0.72
0.72881175,0.759656875,mass_spec_widths,75%,Mori et al. 2021,0.72
0.741798125,0.74964875,mass_spec_widths,25%,Mori et al. 2021,0.72
0.7458465,0.7458465,mass_spec_widths,median,Mori et al. 2021,0.72
0.7282273499999999,0.775385,mass_spec_widths,95%,Mori et al. 2021,0.7701635339554948
0.7386309999999999,0.768379,mass_spec_widths,75%,Mori et al. 2021,0.7701635339554948
0.751030625,0.758630125,mass_spec_widths,25%,Mori et al. 2021,0.7701635339554948
0.754866,0.754866,mass_spec_widths,median,Mori et al. 2021,0.7701635339554948
0.73629645,0.7824582999999999,mass_spec_widths,95%,Mori et al. 2021,0.81
0.746114125,0.77543125,mass_spec_widths,75%,Mori et al. 2021,0.81
0.758299125,0.765776375,mass_spec_widths,25%,Mori et al. 2021,0.81
0.7620215,0.7620215,mass_spec_widths,median,Mori et al. 2021,0.81
0.74068405,0.7864338,mass_spec_widths,95%,Mori et al. 2021,0.8317766166719343
0.750285,0.7793005000000001,mass_spec_widths,75%,Mori et al. 2021,0.8317766166719343
0.762271375,0.76970175,mass_spec_widths,25%,Mori et al. 2021,0.8317766166719343
0.7659435,0.7659435,mass_spec_widths,median,Mori et al. 2021,0.8317766166719343
0.7440269,0.7896227,mass_spec_widths,95%,Mori et al. 2021,0.8487516496652392
0.75355125,0.782439375,mass_spec_widths,75%,Mori et al. 2021,0.8487516496652392
0.7653886249999999,0.772828,mass_spec_widths,25%,Mori et al. 2021,0.8487516496652392
0.7690675,0.7690675,mass_spec_widths,median,Mori et al. 2021,0.8487516496652392
0.7545867,0.8001434500000001,mass_spec_widths,95%,Mori et al. 2021,0.9041050181216675
0.76387825,0.792604,mass_spec_widths,75%,Mori et al. 2021,0.9041050181216675
0.77533325,0.782795,mass_spec_widths,25%,Mori et al. 2021,0.9041050181216675
0.779096,0.779096,mass_spec_widths,median,Mori et al. 2021,0.9041050181216675
0.7941332,0.84394495,mass_spec_widths,95%,Mori et al. 2021,1.1240224549620734
0.80325575,0.834490625,mass_spec_widths,75%,Mori et al. 2021,1.1240224549620734
0.814742125,0.8228335,mass_spec_widths,25%,Mori et al. 2021,1.1240224549620734
0.818845,0.818845,mass_spec_widths,median,Mori et al. 2021,1.1240224549620734
0.60917545,0.685473,mass_spec_widths,95%,Peebo et al. 2015,0.21
0.6259311249999999,0.6747070000000001,mass_spec_widths,75%,Peebo et al. 2015,0.21
0.646565875,0.6594655,mass_spec_widths,25%,Peebo et al. 2015,0.21
0.653241,0.653241,mass_spec_widths,median,Peebo et al. 2015,0.21
