length,width_median,width_var,volume,surface_area,surface_to_volume,periplasm_volume,periplasm_fractional_volume,cell_id,date,replicate,run_no,strain,temperature_C,carbon_source,inducer,inducer_conc,image
1.9210760747034463,0.7185359080159537,0.005583129948338637,0.681867926137085,4.336535563673163,6.3597881605027,0.10329597293050463,0.15148970786131047,8,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.004666651514799,0.5792116180651867,0.002522340414503619,0.4773377596088724,3.64778558663672,7.6419380474439995,0.08618665639444123,0.18055696340692184,9,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.6086560067092455,0.7114995733089446,0.005129338427543738,0.9428885723057461,5.830977032902347,6.184163435816426,0.13932076543265837,0.14775952273126233,10,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.6663979421741706,0.6803910616162948,0.0029560147260635924,0.887004594336151,5.699456426935734,6.425509476871766,0.13598045567820372,0.15330298912371898,11,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
4.38619459229404,0.6577177191314503,0.0030236835141259845,1.415754049915965,9.063111226286646,6.401614197624654,0.21673953183978778,0.1530912320912328,12,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.068631719482561,0.807721402702973,0.0004597307105689498,0.9220164462026466,5.249218408414621,5.693193901295026,0.12564820390869802,0.13627544760853677,13,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
1.374516610697809,0.32993654030523273,0.0008837445644410902,0.10811414475338348,1.424722494681987,13.177947232824035,0.03233682627801254,0.29909894169514345,14,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
1.2924164388256167,0.4974895799202899,6.630314041417611e-05,0.2189890663394459,2.0199300717357827,9.223885491181429,0.04704922939090167,0.2148473902252846,15,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
3.3186946048038033,0.573588305420133,0.0014748564032802645,0.8081417954337984,5.98022398046802,7.399968686507454,0.14192856973586765,0.1756233504290946,16,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.9078376424153887,0.5373129762323834,0.007849941833580922,0.6187363526635956,4.9084837319335906,7.933077975462536,0.11601300572400552,0.18749990238100867,17,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.5523365367280997,0.6782330724693211,0.004301719437412838,0.8404383193580337,5.4383452302869655,6.470843969181497,0.12968087200964584,0.15430147462659982,18,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
0.9780054752409988,0.5009168353656452,1.8233285130499045e-05,0.15983054068614674,1.5390643800021004,9.629351020117635,0.03563820218060741,0.2229749209857759,19,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
3.471156853646498,0.576485638986928,0.0010545821089545143,0.85586963436095,6.286553335773071,7.3452230145623005,0.1492817557917674,0.17442113821835872,20,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.9529722354778607,0.8592019610673907,0.004744757404464903,1.5460859978981545,7.970847422046977,5.155500685526577,0.19185144886683014,0.12408847187520289,21,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.8796648474791477,0.7858927525355577,0.015202398434023124,1.2698032106830304,7.109762629422595,5.5991058847600765,0.1706122100653169,0.13436114244312247,22,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
1.5211541696001947,0.705060305589195,0.0023785258079968364,0.5021444342116794,3.369375159926172,6.709972132252708,0.07992866694474782,0.15917465473898654,23,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
3.3170197832587003,0.6547580167353624,0.002068812740603608,1.0433751005713288,6.823053222746637,6.539405836894599,0.1628432129417705,0.15607350880100668,24,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.76569940187203,0.5679333141474701,0.004125054895474336,0.6526733624074899,4.934602710812205,7.5606007461529225,0.11688494508574654,0.17908643406955935,25,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
3.4095062279224297,0.6486114371415217,0.001870062149103534,1.0551133929828513,6.9474585315231385,6.584561031760171,0.16578381773254836,0.15712417152043753,26,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.0383783128369313,0.5924068232892645,0.001778250594491929,0.5074139398036264,3.793627761445724,7.476396416925186,0.08974060934757583,0.17685877802708028,0,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.455979197778165,0.6688105930832504,0.0005461248035847007,0.7845003181259522,5.160332666883362,6.577859240657269,0.12293825611216969,0.15670899459397267,1,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.29017580578423,0.6583744861028411,0.004974206890309993,0.7049474600215083,4.736872414788146,6.719468731249307,0.11269779525682067,0.15986694278376745,2,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.682788520479358,0.5123554152333814,0.0019938444801761305,0.5179081706993514,4.318248618894282,8.337865403944457,0.10174801487205842,0.19645956682757904,3,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
3.0857717180088136,0.6604646802156764,0.007114555120117523,0.9817642082500699,6.4027016420611975,6.5216287049958686,0.15277727293143417,0.1556150363270521,4,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.809312942307841,0.6593242557160219,0.003003616703302241,0.8841181537470769,5.819009227036779,6.581709924600695,0.1387300273108193,0.15691344728399992,5,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
1.8644557021367072,0.6079073823357888,0.0015708818244293714,0.48233488505655764,3.560732589727142,7.382282932551349,0.08422929102563748,0.17462823783886358,6,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
3.125962471856854,0.5954780100675804,0.0015308033519987577,0.8152930909505351,5.847892236725774,7.172748428307941,0.13895572446585325,0.1704365289099253,7,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
1.9210760747034463,0.7185359080159537,0.005583129948338637,0.681867926137085,4.336535563673163,6.3597881605027,0.10329597293050463,0.15148970786131047,8,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.004666651514799,0.5792116180651867,0.002522340414503619,0.4773377596088724,3.64778558663672,7.6419380474439995,0.08618665639444123,0.18055696340692184,9,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.6086560067092455,0.7114995733089446,0.005129338427543738,0.9428885723057461,5.830977032902347,6.184163435816426,0.13932076543265837,0.14775952273126233,10,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.6663979421741706,0.6803910616162948,0.0029560147260635924,0.887004594336151,5.699456426935734,6.425509476871766,0.13598045567820372,0.15330298912371898,11,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
4.38619459229404,0.6577177191314503,0.0030236835141259845,1.415754049915965,9.063111226286646,6.401614197624654,0.21673953183978778,0.1530912320912328,12,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.068631719482561,0.807721402702973,0.0004597307105689498,0.9220164462026466,5.249218408414621,5.693193901295026,0.12564820390869802,0.13627544760853677,13,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
1.374516610697809,0.32993654030523273,0.0008837445644410902,0.10811414475338348,1.424722494681987,13.177947232824035,0.03233682627801254,0.29909894169514345,14,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
1.2924164388256167,0.4974895799202899,6.630314041417611e-05,0.2189890663394459,2.0199300717357827,9.223885491181429,0.04704922939090167,0.2148473902252846,15,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
3.3186946048038033,0.573588305420133,0.0014748564032802645,0.8081417954337984,5.98022398046802,7.399968686507454,0.14192856973586765,0.1756233504290946,16,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.9078376424153887,0.5373129762323834,0.007849941833580922,0.6187363526635956,4.9084837319335906,7.933077975462536,0.11601300572400552,0.18749990238100867,17,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.5523365367280997,0.6782330724693211,0.004301719437412838,0.8404383193580337,5.4383452302869655,6.470843969181497,0.12968087200964584,0.15430147462659982,18,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
0.9780054752409988,0.5009168353656452,1.8233285130499045e-05,0.15983054068614674,1.5390643800021004,9.629351020117635,0.03563820218060741,0.2229749209857759,19,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
3.471156853646498,0.576485638986928,0.0010545821089545143,0.85586963436095,6.286553335773071,7.3452230145623005,0.1492817557917674,0.17442113821835872,20,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.9529722354778607,0.8592019610673907,0.004744757404464903,1.5460859978981545,7.970847422046977,5.155500685526577,0.19185144886683014,0.12408847187520289,21,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.8796648474791477,0.7858927525355577,0.015202398434023124,1.2698032106830304,7.109762629422595,5.5991058847600765,0.1706122100653169,0.13436114244312247,22,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
1.5211541696001947,0.705060305589195,0.0023785258079968364,0.5021444342116794,3.369375159926172,6.709972132252708,0.07992866694474782,0.15917465473898654,23,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
3.3170197832587003,0.6547580167353624,0.002068812740603608,1.0433751005713288,6.823053222746637,6.539405836894599,0.1628432129417705,0.15607350880100668,24,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.76569940187203,0.5679333141474701,0.004125054895474336,0.6526733624074899,4.934602710812205,7.5606007461529225,0.11688494508574654,0.17908643406955935,25,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
3.4095062279224297,0.6486114371415217,0.001870062149103534,1.0551133929828513,6.9474585315231385,6.584561031760171,0.16578381773254836,0.15712417152043753,26,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154451
2.6149939169094814,0.7549710760691566,0.003421630347925715,1.0579767963504099,6.202272870103475,5.8623902636606,0.14850536080903898,0.14036731365122765,0,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
3.5167104922407875,0.7850269979338523,0.0032740184440405973,1.5754865742652187,8.673034675185182,5.504987993458557,0.20844487491607655,0.13230507852045129,1,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.7638190305396737,0.8261744456572662,0.007111027329367276,1.334007887597716,7.173502158003019,5.377406104338015,0.17235406808999065,0.12920018666483765,2,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.7979771130311226,0.7344859711768288,0.0009430797819687601,1.081765084066646,6.456208325268957,5.968216593752807,0.15453468293215789,0.14285419746699574,3,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.8434089253542676,0.8224033994983819,0.0034353190600379226,1.364803648084291,7.346391890025031,5.38274637552208,0.17652744142932786,0.1293427385522532,4,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.179638278671576,0.8372219583748496,0.0030852371116219766,1.046293838013899,5.73290716821955,5.4792515829988035,0.1374645378289312,0.13138234483906527,5,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.6149939169094814,0.7549710760691566,0.003421630347925715,1.0579767963504099,6.202272870103475,5.8623902636606,0.14850536080903898,0.14036731365122765,0,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
3.5167104922407875,0.7850269979338523,0.0032740184440405973,1.5754865742652187,8.673034675185182,5.504987993458557,0.20844487491607655,0.13230507852045129,1,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.7638190305396737,0.8261744456572662,0.007111027329367276,1.334007887597716,7.173502158003019,5.377406104338015,0.17235406808999065,0.12920018666483765,2,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.7979771130311226,0.7344859711768288,0.0009430797819687601,1.081765084066646,6.456208325268957,5.968216593752807,0.15453468293215789,0.14285419746699574,3,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.8434089253542676,0.8224033994983819,0.0034353190600379226,1.364803648084291,7.346391890025031,5.38274637552208,0.17652744142932786,0.1293427385522532,4,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.179638278671576,0.8372219583748496,0.0030852371116219766,1.046293838013899,5.73290716821955,5.4792515829988035,0.1374645378289312,0.13138234483906527,5,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.6149939169094814,0.7549710760691566,0.003421630347925715,1.0579767963504099,6.202272870103475,5.8623902636606,0.14850536080903898,0.14036731365122765,0,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
3.5167104922407875,0.7850269979338523,0.0032740184440405973,1.5754865742652187,8.673034675185182,5.504987993458557,0.20844487491607655,0.13230507852045129,1,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.7638190305396737,0.8261744456572662,0.007111027329367276,1.334007887597716,7.173502158003019,5.377406104338015,0.17235406808999065,0.12920018666483765,2,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.7979771130311226,0.7344859711768288,0.0009430797819687601,1.081765084066646,6.456208325268957,5.968216593752807,0.15453468293215789,0.14285419746699574,3,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.8434089253542676,0.8224033994983819,0.0034353190600379226,1.364803648084291,7.346391890025031,5.38274637552208,0.17652744142932786,0.1293427385522532,4,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
2.179638278671576,0.8372219583748496,0.0030852371116219766,1.046293838013899,5.73290716821955,5.4792515829988035,0.1374645378289312,0.13138234483906527,5,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529153657
3.2823840937308293,0.8209778507970926,0.0076076866357725394,1.5927045820414196,8.465852792287306,5.315394259390122,0.20365483731666423,0.12786730170364263,0,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
3.651695237017495,0.7852283211804173,0.009534715383593413,1.6416304526769308,9.00824839216631,5.487378951503352,0.21655978061674896,0.1319174971831297,1,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
3.981436990148155,0.7071794756600286,0.0028793132193476526,1.4712395293956797,8.845438502782493,6.012235483107097,0.21199533551371053,0.1440930122376394,2,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.8659709881507274,0.7777457925602071,0.0024543623417460623,1.23839732265793,7.002600215649082,5.654566662514774,0.16797603406939987,0.135639855639286,3,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.6765711987514798,0.8452383200647541,0.01039796173467126,1.3437610160513134,7.10735243158656,5.289149146826533,0.17083420381682912,0.12713138852534295,4,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.366908539457143,0.7167031253492518,0.0016020562001482972,0.8585026336297049,5.329305878565426,6.207675631737314,0.12724343946566086,0.1482155493544407,5,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.4580596644183523,0.7494145973091951,0.0009442938790057822,0.9740547320236741,5.787146028221163,5.941294506313747,0.13844623956671565,0.1421339428012252,6,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.1979749420812986,0.7735030058643073,0.0022914716714332152,0.9116898049324937,5.3411480394066615,5.858514607171841,0.1277596675248851,0.14013501832933745,7,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.6866278205256227,0.7818040785175292,0.0027518380557778584,1.1646120471734849,6.598653320911375,5.665966908831415,0.15822153276129014,0.1358577160053376,8,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.442527086995561,0.8383513986827774,0.003122250575039585,1.1940265154921172,6.43302670945309,5.387674918426516,0.15444912774082176,0.12935150579731108,9,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.7188961968773966,0.7357499965869243,0.0029197243108028195,1.0516906239642687,6.284529492802834,5.975644690178727,0.15039550522818346,0.14300356188522334,10,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.7930597173689815,0.8999645485341566,0.0010125048685481358,1.5858986354726627,7.896879225798037,4.9794350339701525,0.1902361943023445,0.11995482564095046,11,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.6571161233637857,0.8348136233301136,0.0013146948632412718,1.3020722004467786,6.968670578058673,5.35198476372318,0.16742582627400115,0.12858413398009153,12,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.8440553911038386,0.8768756965299295,0.006722349018974291,1.5410132319235998,7.834764675213143,5.084164439933618,0.1886285356213886,0.12240552625620829,13,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
3.2823840937308293,0.8209778507970926,0.0076076866357725394,1.5927045820414196,8.465852792287306,5.315394259390122,0.20365483731666423,0.12786730170364263,0,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
3.651695237017495,0.7852283211804173,0.009534715383593413,1.6416304526769308,9.00824839216631,5.487378951503352,0.21655978061674896,0.1319174971831297,1,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
3.981436990148155,0.7071794756600286,0.0028793132193476526,1.4712395293956797,8.845438502782493,6.012235483107097,0.21199533551371053,0.1440930122376394,2,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.8659709881507274,0.7777457925602071,0.0024543623417460623,1.23839732265793,7.002600215649082,5.654566662514774,0.16797603406939987,0.135639855639286,3,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.6765711987514798,0.8452383200647541,0.01039796173467126,1.3437610160513134,7.10735243158656,5.289149146826533,0.17083420381682912,0.12713138852534295,4,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.366908539457143,0.7167031253492518,0.0016020562001482972,0.8585026336297049,5.329305878565426,6.207675631737314,0.12724343946566086,0.1482155493544407,5,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.4580596644183523,0.7494145973091951,0.0009442938790057822,0.9740547320236741,5.787146028221163,5.941294506313747,0.13844623956671565,0.1421339428012252,6,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.1979749420812986,0.7735030058643073,0.0022914716714332152,0.9116898049324937,5.3411480394066615,5.858514607171841,0.1277596675248851,0.14013501832933745,7,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.6866278205256227,0.7818040785175292,0.0027518380557778584,1.1646120471734849,6.598653320911375,5.665966908831415,0.15822153276129014,0.1358577160053376,8,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
2.442527086995561,0.8383513986827774,0.003122250575039585,1.1940265154921172,6.43302670945309,5.387674918426516,0.15444912774082176,0.12935150579731108,9,2024-05-29,1,1.0,lacZ,37.0,glucose,ctc,3,240529154312
